22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /images/tw.png [36m304 [0m3.236 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.016 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.847 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.915 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.788 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.982 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.337 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.300 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.830 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m16.029 ms - -[0m
[0mGET /auth/google [36m302 [0m2.413 ms - 0[0m
[0mGET /auth/google/callback?code=4/LkMX1vgAbOUf2uAAgioIKlbDb9bG_Guj7tN_IEbvT9k.wmkLMYgWrUgYgtL038sCVnspn5HPmQI&authuser=0&num_sessions=2&session_state=b30606d6fc5de9475aae55f1fc6bcf88b9f75e69..0861&prompt=none [36m302 [0m370.913 ms - 66[0m
input 1
[0mGET /main [32m200 [0m529.326 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.372 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.219 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.371 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.861 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.332 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.881 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.530 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.699 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.844 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.099 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.685 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.775 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.799 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.753 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m2.646 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m2.715 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.577 ms - -[0m
[0mGET /auth/google [36m302 [0m2.735 ms - 0[0m
[0mGET /auth/google [36m302 [0m2.022 ms - 0[0m
[0mGET /auth/google [36m302 [0m2.388 ms - 0[0m
[0mGET /auth/google/callback?code=4/KMy0CA06ggcm_XwMnZ9DiUqlIyCZetRtNOLTO13XthU.UtNRGK1miZoTgtL038sCVnuLnZLPmQI&authuser=0&num_sessions=1&session_state=fc89d05d875e2682d0ae86bf195d81982942ce2c..b360&prompt=none [36m302 [0m399.909 ms - 66[0m
[0mGET /main [32m200 [0m809.832 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.566 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.516 ms - -[0m
[0mGET /css/main.css [32m200 [0m3.900 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m3.092 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m3.307 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m1.528 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m3.109 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m3.278 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m3.579 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m3.856 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m0.753 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m0.734 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m1.692 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m0.972 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m2.482 ms - 3825[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m3.534 ms - 4725[0m
[0mGET /images/bundlLogo5.png [32m200 [0m4.150 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m19.335 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.550 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.573 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.540 ms - -[0m
[0mGET /main [32m200 [0m556.414 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.420 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.166 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.223 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.212 ms - -[0m
[0mGET /css/main.css [32m200 [0m4.627 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.685 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.427 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.424 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.447 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.446 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.445 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.847 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.728 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.571 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.735 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.397 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m21.307 ms - -[0m
input 1
[0mGET /main [32m200 [0m458.633 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.958 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.367 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.677 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.354 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m6.663 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.227 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.656 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.651 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.525 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.514 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.519 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.514 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.517 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.619 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.649 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.945 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.475 ms - -[0m
[0mGET /main [32m200 [0m513.621 ms - -[0m
[0mGET /css/main.css [32m200 [0m4.027 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.062 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m21.456 ms - -[0m
[0mGET /main [32m200 [0m464.353 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.680 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.551 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.579 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.166 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m7.685 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.789 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.773 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.703 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.414 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.814 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.417 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.416 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.487 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.869 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.806 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m3.334 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m16.883 ms - -[0m
[0mGET /main [32m200 [0m502.048 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.179 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.726 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.508 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.169 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.487 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.543 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.335 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.468 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.327 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.346 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.464 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.326 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.506 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.344 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.610 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.788 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m35.683 ms - -[0m
[0mGET /index [32m200 [0m18.033 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.098 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.851 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.794 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.040 ms - 4164[0m
[0mGET /images/bundlLogo5.png [36m304 [0m1.462 ms - -[0m
[0mGET /images/op.png [32m200 [0m5.058 ms - 3667[0m
[0mGET /images/tb.png [32m200 [0m5.804 ms - 2920[0m
[0mGET /images/fb.png [32m200 [0m6.381 ms - 3424[0m
[0mGET /images/bg.png [32m200 [0m7.557 ms - 4999[0m
[0mGET /images/tw.png [32m200 [0m7.832 ms - 3446[0m
[0mGET /images/insta.png [32m200 [0m2.876 ms - 4053[0m
[0mGET /images/flk.png [32m200 [0m3.493 ms - 2984[0m
[0mGET /images/li.png [32m200 [0m3.877 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m5.070 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m2.000 ms - 3130[0m
[0mGET /images/xing.png [32m200 [0m3.178 ms - 3401[0m
[0mGET /favicon.ico [32m200 [0m14.393 ms - -[0m
[0mGET /auth/twitter [36m302 [0m223.496 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=jW7H8lJEmtp4MFBL5gLZn9k3SZWSme2Y&oauth_verifier=JnLp38QCcz6kYsuPNuzz7agIdZHPkuld [36m302 [0m753.414 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m595.839 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.753 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.864 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.526 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.719 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m0.793 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.483 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.190 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.453 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.575 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.722 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.389 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.205 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.553 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.541 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.334 ms - -[0m
[0mGET /images/round/Twitter.png [32m200 [0m0.640 ms - 4258[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.288 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.933 ms - -[0m
input 1
[0mGET /main [32m200 [0m427.638 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.754 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.267 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.187 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.665 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m8.843 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.831 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.425 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.403 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.092 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.420 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.401 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.399 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.405 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.654 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.500 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.957 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.434 ms - -[0m
[0mGET /main [32m200 [0m671.374 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.929 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.525 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.530 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.861 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.354 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m9.208 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.750 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.338 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.338 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.339 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.339 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.512 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.837 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.082 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m1.381 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.767 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.596 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.986 ms - -[0m
[0mGET /main [32m200 [0m691.008 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.756 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.290 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.755 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.088 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.318 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.642 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.381 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.354 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.378 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.372 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.379 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.384 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.652 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.646 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.659 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.641 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.651 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.152 ms - -[0m
[0mGET /index [32m200 [0m15.942 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.840 ms - -[0m
[0mGET /images/g+.png [36m304 [0m0.695 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.022 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.146 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.353 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.911 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.896 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.532 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.100 ms - -[0m
[0mGET /images/li.png [36m304 [0m4.647 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.552 ms - -[0m
[0mGET /images/vk.png [36m304 [0m3.144 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.599 ms - -[0m
[0mGET /images/flk.png [36m304 [0m4.009 ms - -[0m
[0mGET /images/xing.png [36m304 [0m4.198 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m4.511 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.805 ms - -[0m
[0mGET /auth/google [36m302 [0m4.078 ms - 0[0m
[0mGET /auth/google/callback?code=4/sPpxwtz3GShAZsWRdIX1Lq242fgc5e-aIxyxT4wHxw8.co1xzodJI20RJvIeHux6iLapkZbPmQI&authuser=0&num_sessions=1&session_state=6982a8634486d01ec43e54216ffa4fc5e4d91c2b..6ceb&prompt=none [36m302 [0m359.636 ms - 66[0m
[0mGET /main [32m200 [0m760.708 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.386 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.525 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.045 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.828 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.387 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.821 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.135 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.538 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.406 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.275 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.167 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.313 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.452 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.514 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.296 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.601 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.316 ms - -[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m1.116 ms - 4725[0m
[0mGET /favicon.ico [32m200 [0m20.355 ms - -[0m
input 1
[0mGET /main [32m200 [0m460.480 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.492 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.026 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.988 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.265 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m5.066 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.505 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m5.343 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m6.598 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m7.097 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m7.660 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m7.867 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m8.124 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.780 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.430 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.293 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.367 ms - -[0m
[0mGET /favicon.ico [32m200 [0m25.206 ms - -[0m
[0mGET /main [32m200 [0m905.515 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.607 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.826 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.306 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.869 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.464 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.651 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.691 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.644 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.646 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.322 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.283 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.588 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.494 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.488 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.494 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.614 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.609 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m1.220 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.307 ms - -[0m
input 1
[0mGET /main [32m200 [0m576.181 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.967 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.315 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.177 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.528 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.221 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.791 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.449 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.439 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.442 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.447 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.448 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.439 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.442 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.441 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.718 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.930 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.001 ms - -[0m
input 1
[0mGET /main [32m200 [0m509.141 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.619 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.786 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.740 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m0.887 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.359 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.765 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.332 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.327 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.333 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.810 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.029 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.584 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.594 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.962 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.904 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.594 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.152 ms - -[0m
input 1
[0mGET /main [32m200 [0m417.753 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.247 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.030 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.981 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.137 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.523 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.582 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.486 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.255 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.146 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.306 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.314 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.604 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.358 ms - -[0m
