23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /images/bloggr.png [36m304 [0m5.214 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m6.197 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.981 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.550 ms - -[0m
[0mGET /images/feedButton.png [32m200 [0m16.965 ms - 4692[0m
[0mGET /images/instagram.png [36m304 [0m0.828 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.423 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.304 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.484 ms - -[0m
[0mGET /support [32m200 [0m23.217 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.434 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.323 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.554 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.253 ms - 11432[0m
[0mGET /images/facebook.png [36m304 [0m2.707 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.053 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.307 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m3.405 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.075 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.697 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.837 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.722 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.746 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.871 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.352 ms - -[0m
[0mGET /about [32m200 [0m25.159 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.706 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.097 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.521 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.951 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m0.618 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.053 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.777 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.941 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.091 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.959 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.654 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.591 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.337 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.337 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.853 ms - -[0m
[0mGET /index [32m200 [0m20.846 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.352 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.488 ms - -[0m
[0mGET /images/g+.png [36m304 [0m7.080 ms - -[0m
[0mGET /css/main.css [36m304 [0m8.022 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.417 ms - -[0m
[0mGET /images/fb.png [36m304 [0m6.833 ms - -[0m
[0mGET /images/tw.png [36m304 [0m4.406 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.002 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.189 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.378 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.664 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.635 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.694 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.188 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.217 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.563 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.413 ms - -[0m
[0mGET /auth/twitter [36m302 [0m234.635 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=y4ETVB0kq8ISjvqhoqUy1aPYNlDS17i4&oauth_verifier=FVALDQ8a8AEcK4MyZZg1wkVe3oGDrG5Q [36m302 [0m704.209 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m586.692 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.635 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.678 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.172 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.938 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.658 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.473 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.578 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.672 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.809 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.244 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.334 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.525 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.964 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.864 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.809 ms - -[0m
[0mGET /images/round/Twitter.png [32m200 [0m3.309 ms - 4258[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.491 ms - -[0m
[0mGET /favicon.ico [32m200 [0m35.752 ms - -[0m
[0mGET / [32m200 [0m18.317 ms - -[0m
[0mGET /css/reset.css [32m200 [0m3.889 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m4.967 ms - -[0m
[0mGET /css/main.css [32m200 [0m1.367 ms - -[0m
[0mGET /images/g+.png [32m200 [0m0.608 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m2.355 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m2.943 ms - 3424[0m
[0mGET /images/bg.png [32m200 [0m5.247 ms - 4999[0m
[0mGET /images/tw.png [32m200 [0m5.734 ms - 3446[0m
[0mGET /images/tb.png [32m200 [0m6.019 ms - 2920[0m
[0mGET /images/vk.png [32m200 [0m3.246 ms - 3130[0m
[0mGET /images/li.png [32m200 [0m4.348 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m4.090 ms - 3904[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.950 ms - 11432[0m
[0mGET /images/xing.png [32m200 [0m0.692 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m4.677 ms - 4053[0m
[0mGET /images/flk.png [32m200 [0m5.646 ms - 2984[0m
[0mGET /favicon.ico [32m200 [0m25.073 ms - -[0m
[0mGET /auth/twitter [36m302 [0m210.029 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=8rFcAdaNszqPbKEuNSrSV0FwU0cZcHw8&oauth_verifier=1kRZChqPiLSzwds1m0PKBJ87e2ZxDtjA [36m302 [0m734.635 ms - 66[0m
[0mGET /main [32m200 [0m304.482 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.359 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.938 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.250 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m2.484 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m3.618 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m1.786 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.990 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m3.459 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m2.820 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m0.971 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m2.089 ms - 4840[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.936 ms - -[0m
[0mGET /images/linkedin.png [32m200 [0m2.799 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m3.172 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m4.055 ms - 2468[0m
[0mGET /images/round/Twitter.png [32m200 [0m5.041 ms - 4258[0m
[0mGET /favicon.ico [32m200 [0m20.787 ms - -[0m
[0mGET /post [32m200 [0m40.251 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.693 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.834 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.942 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m1.499 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m8.021 ms - 4692[0m
[0mGET /images/bloggr.png [36m304 [0m0.403 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.334 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.700 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.652 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.633 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.895 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.785 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.786 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.938 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m2.897 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m22.404 ms - -[0m

TypeError: Cannot read property 'actions' of undefined
    at /home/bundlmaster/BundlProject/bundl1/app.js:269:47
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:254:17
    at done (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:135:19)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:32:16
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:251:21
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:575:34
    at twcallback (/home/bundlmaster/BundlProject/bundl1/app.js:254:19)
    at /home/bundlmaster/BundlProject/bundl1/TWFunctions.js:43:5
    at Request._callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/lib/twitter.js:157:9)
    at Request.self.callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:360:22)
28 Apr 15:25:01 - [31m[nodemon] app crashed - waiting for file changes before starting...[39m
28 Apr 15:25:19 - [32m[nodemon] restarting due to changes...[39m
28 Apr 15:25:19 - [32m[nodemon] starting `node app.js`[39m
[0mGET /post [36m302 [0m13.450 ms - 66[0m
[0mGET /error [32m200 [0m117.357 ms - 567[0m
[0mGET /images/temp.gif [32m200 [0m23.789 ms - 509074[0m
[0mGET /favicon.ico [32m200 [0m49.888 ms - -[0m
[0mGET /e [32m200 [0m40.556 ms - -[0m
[0mGET /css/reset.css [36m304 [0m8.285 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m8.030 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.406 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.552 ms - -[0m
[0mGET /images/tw.png [36m304 [0m4.188 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.449 ms - -[0m
[0mGET /images/bg.png [36m304 [0m4.408 ms - -[0m
[0mGET /images/li.png [36m304 [0m4.199 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.787 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.313 ms - -[0m
[0mGET /images/flk.png [36m304 [0m2.455 ms - -[0m
[0mGET /images/vk.png [36m304 [0m2.541 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.650 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.349 ms - -[0m
[0mGET /images/fb.png [36m304 [0m1.787 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m2.996 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m25.171 ms - -[0m
[0mGET /auth/twitter [36m302 [0m484.870 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=pKkOyDU0XrZRXtGCJDJKgss6higj4VWS&oauth_verifier=WwUyGffr79lUDQdylmZE6p9selObuBQz [36m302 [0m983.953 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m518.627 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.459 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.410 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.776 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.520 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.506 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.418 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.308 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.966 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.049 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.259 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.718 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.376 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.038 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.490 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.485 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.414 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.948 ms - -[0m
[0mGET /main [32m200 [0m306.148 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.993 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.911 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.416 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.482 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.423 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.281 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.025 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.817 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.768 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.706 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.532 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.527 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.019 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.842 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.676 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m3.278 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.822 ms - -[0m
28 Apr 15:27:06 - [32m[nodemon] restarting due to changes...[39m
28 Apr 15:27:06 - [32m[nodemon] starting `node app.js`[39m
[0mGET /post [36m302 [0m12.971 ms - 66[0m
[0mGET /error [32m200 [0m109.957 ms - 567[0m
[0mGET /images/temp2.gif [32m200 [0m21.057 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m45.926 ms - -[0m
[0mGET / [32m200 [0m36.284 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.783 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.046 ms - -[0m
[0mGET /images/g+.png [36m304 [0m5.379 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.222 ms - -[0m
[0mGET /images/tb.png [36m304 [0m1.814 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.558 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.280 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.371 ms - -[0m
[0mGET /images/xing.png [36m304 [0m4.146 ms - -[0m
[0mGET /images/flk.png [36m304 [0m3.879 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.990 ms - -[0m
[0mGET /images/vk.png [36m304 [0m4.588 ms - -[0m
[0mGET /images/insta.png [36m304 [0m3.830 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m1.169 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.731 ms - -[0m
[0mGET /images/fb.png [36m304 [0m0.827 ms - -[0m
[0mGET /favicon.ico [32m200 [0m24.297 ms - -[0m
[0mGET /auth/twitter [36m302 [0m229.431 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=oonmvoK6P55yrHD3jyF3GOjs895EICyS&oauth_verifier=N8EK5AAjzR6yxR5CgGPFNo4IQFAFIO7g [36m302 [0m673.381 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m361.388 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.808 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.232 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.361 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.654 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.556 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.332 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.793 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.469 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.073 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.097 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.268 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.437 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.961 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m2.054 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.419 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.415 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.884 ms - -[0m
[0mGET /post [32m200 [0m44.766 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.663 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.471 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.916 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m4.823 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m4.482 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.631 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.425 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.368 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.121 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.435 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.338 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.025 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.156 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.154 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.393 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.057 ms - -[0m

TypeError: Cannot read property 'actions' of undefined
    at /home/bundlmaster/BundlProject/bundl1/app.js:266:24
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:254:17
    at done (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:135:19)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:32:16
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:251:21
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:575:34
    at twcallback (/home/bundlmaster/BundlProject/bundl1/app.js:254:19)
    at /home/bundlmaster/BundlProject/bundl1/TWFunctions.js:43:5
    at Request._callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/lib/twitter.js:157:9)
    at Request.self.callback (/home/bundlmaster/BundlProject/bundl1/node_modules/twitter/node_modules/request/request.js:360:22)
28 Apr 15:27:32 - [31m[nodemon] app crashed - waiting for file changes before starting...[39m
28 Apr 15:27:54 - [32m[nodemon] restarting due to changes...[39m
28 Apr 15:27:54 - [32m[nodemon] starting `node app.js`[39m
[0mGET /post [36m302 [0m13.570 ms - 66[0m
[0mGET /error [32m200 [0m111.462 ms - 567[0m
[0mGET /images/temp2.gif [36m304 [0m4.116 ms - -[0m
[0mGET /favicon.ico [32m200 [0m49.987 ms - -[0m
[0mGET / [32m200 [0m24.874 ms - -[0m
[0mGET /css/reset.css [32m200 [0m20.484 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m18.182 ms - -[0m
[0mGET /images/op.png [32m200 [0m12.677 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m13.378 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m13.789 ms - 2920[0m
[0mGET /images/g+.png [32m200 [0m13.430 ms - 4164[0m
[0mGET /images/tw.png [32m200 [0m7.615 ms - 3446[0m
[0mGET /css/main.css [32m200 [0m17.530 ms - -[0m
[0mGET /images/bg.png [32m200 [0m4.894 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m5.732 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m6.583 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m4.882 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m5.624 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m1.257 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m1.293 ms - 2984[0m
[0mGET /images/bundlLogo6.png [32m200 [0m3.564 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m25.376 ms - -[0m
[0mGET /auth/twitter [36m302 [0m207.480 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=RxpA3j6zfA8csNmN1RUBtSFNFulDFxzd&oauth_verifier=e5uJyRL1jNO2dLuumIdDsuIYOPHZFMzz [36m302 [0m816.513 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m367.090 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.897 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.689 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.114 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m3.905 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m4.032 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m2.256 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m3.053 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m4.489 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m4.767 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m4.536 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m4.899 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m4.847 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m4.846 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m3.671 ms - 2468[0m
[0mGET /images/round/Twitter.png [32m200 [0m2.098 ms - 4258[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.271 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m20.383 ms - -[0m
[0mGET /post [32m200 [0m44.406 ms - -[0m
[0mGET /css/reset.css [36m304 [0m8.189 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m8.549 ms - -[0m
[0mGET /css/main.css [36m304 [0m8.931 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m6.474 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m5.211 ms - 4692[0m
[0mGET /images/google-plus.png [36m304 [0m0.859 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.908 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.056 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.153 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.119 ms - -[0m
